transaction_id,purchase_amount,product_category,customer_rating,social_media_platform,engagement_score,purchase_interest_score,review_sentiment,transaction_month,transaction_weekday,purchase_amount_monthly,purchase_avg_monthly,purchase_amount_weekday,purchase_avg_weekday,customer_engagement_score
1000.94766878263,408.43009141790594,4.0,2.314518029738407,0.0,0.4081632653061222,0.575,0.0,1.0,0.0,1121.0834824251772,186.8472470708629,408.43009141790594,408.43009141790594,0.4748979591836733
1002.3081002723676,332.9519768401512,2.0,4.190435641464056,1.0,0.040816326530612,0.975,2.0,1.0,1.0,332.9519768401512,332.9519768401512,332.9519768401512,332.9519768401512,0.4144897959183673
1002.3081002723676,332.9519768401512,2.0,4.190435641464056,5.0,0.5489918859109907,0.5858433734939759,3.0,1.0,1.0,332.9519768401512,332.9519768401512,332.9519768401512,332.9519768401512,0.5637324809441847
1002.3081002723676,332.9519768401512,2.0,4.190435641464056,5.0,0.5489918859109907,0.5858433734939759,3.0,1.0,1.0,332.9519768401512,332.9519768401512,1529.4640114269846,305.8928022853969,0.5637324809441847
1002.3081002723676,332.9519768401512,2.0,4.190435641464056,2.0,0.7346938775510203,0.525,0.0,1.0,1.0,614.4431714535016,307.2215857267508,332.9519768401512,332.9519768401512,0.6508163265306122
1003.7099727038252,441.0817977441892,2.0,2.1245568784138187,1.0,0.7142857142857142,0.725,0.0,1.0,2.0,441.0817977441892,441.0817977441892,1599.3617482798113,399.8404370699528,0.7185714285714284
1004.7268421430252,60.54344452624674,1.0,1.2966166004046724,5.0,0.5489918859109907,0.5858433734939759,3.0,1.0,4.0,275.7849086729448,68.9462271682362,342.77846908324875,114.25948969441625,0.5637324809441847
1004.7268421430252,60.54344452624674,1.0,1.2966166004046724,0.0,0.4081632653061222,0.575,0.0,1.0,4.0,1121.0834824251772,186.8472470708629,342.77846908324875,114.25948969441625,0.4748979591836733
1004.7268421430252,60.54344452624674,1.0,1.2966166004046724,3.0,0.0,0.65,2.0,1.0,4.0,275.7849086729448,68.9462271682362,342.77846908324875,114.25948969441625,0.26
1005.0312454645892,394.53887352649497,3.0,1.1045701676995727,5.0,0.5489918859109907,0.5858433734939759,3.0,1.0,5.0,776.9963049051844,258.99876830172815,873.297982386941,291.0993274623137,0.5637324809441847
1006.6538989054616,89.88459654613023,4.0,4.890054617676436,3.0,0.3877551020408161,0.4,0.0,1.0,6.0,89.88459654613023,89.88459654613023,89.88459654613023,89.88459654613023,0.3926530612244897
1009.5665283089852,228.18114379743355,2.0,3.800445750754999,2.0,0.7959183673469385,0.75,0.0,1.0,1.0,339.70332819935885,169.85166409967945,437.6860262999306,218.8430131499653,0.7775510204081632
1009.889474958182,111.52218440192532,4.0,2.60802720392755,2.0,0.7959183673469385,0.75,0.0,1.0,2.0,339.70332819935885,169.85166409967945,967.6127357943164,322.5375785981055,0.7775510204081632
1011.447749807923,401.0196089790219,4.0,1.6932659473117275,3.0,0.510204081632653,0.8999999999999999,1.0,1.0,3.0,3446.669996458691,382.9633329398546,5992.435645241358,399.4957096827572,0.6661224489795918
1011.447749807923,401.0196089790219,4.0,1.6932659473117275,0.0,0.9183673469387754,0.675,2.0,1.0,3.0,3446.669996458691,382.9633329398546,5992.435645241358,399.4957096827572,0.8210204081632653
1011.447749807923,401.0196089790219,4.0,1.6932659473117275,2.0,0.5510204081632653,0.55,2.0,1.0,3.0,3446.669996458691,382.9633329398546,5992.435645241358,399.4957096827572,0.5506122448979591
1011.447749807923,401.0196089790219,4.0,1.6932659473117275,5.0,0.5489918859109907,0.5858433734939759,3.0,1.0,3.0,1148.8899988195635,382.9633329398545,1604.8545795427035,401.2136448856759,0.5637324809441847
1010.722860812702,281.4911946133504,2.0,1.6036271981511108,2.0,0.2653061224489794,0.575,2.0,1.0,4.0,281.4911946133504,281.4911946133504,281.4911946133504,281.4911946133504,0.3891836734693876
1010.722860812702,281.4911946133504,2.0,1.6036271981511108,2.0,0.7346938775510203,0.525,0.0,1.0,4.0,614.4431714535016,307.2215857267508,281.4911946133504,281.4911946133504,0.6508163265306122
1012.2944097896468,289.1535604469843,1.0,1.99244155287708,5.0,0.5489918859109907,0.5858433734939759,3.0,1.0,5.0,289.1535604469843,289.1535604469843,289.1535604469843,289.1535604469843,0.5637324809441847
1014.2983292881424,145.9970357132178,4.0,3.8992972261950927,5.0,0.5489918859109907,0.5858433734939759,3.0,1.0,0.0,776.9963049051844,258.99876830172815,145.9970357132178,145.9970357132178,0.5637324809441847
1016.347829813994,436.8684823343265,0.0,3.605036353879191,0.0,0.4081632653061222,0.575,0.0,1.0,1.0,1121.0834824251772,186.8472470708629,591.4689177169147,197.15630590563825,0.4748979591836733
1017.4312634487168,270.97876525286244,0.0,2.081468943253272,4.0,0.5714285714285712,0.025,0.0,1.0,2.0,2314.85429695124,231.485429695124,1354.8938262643123,270.97876525286244,0.3528571428571427
1017.4312634487168,270.97876525286244,0.0,2.081468943253272,2.0,0.7959183673469385,0.35,1.0,1.0,2.0,2314.85429695124,231.485429695124,1354.8938262643123,270.97876525286244,0.6175510204081631
1017.4312634487168,270.97876525286244,0.0,2.081468943253272,1.0,0.6326530612244896,0.8999999999999999,1.0,1.0,2.0,2314.85429695124,231.485429695124,1354.8938262643123,270.97876525286244,0.7395918367346938
