customer_id_legacy,transaction_id,purchase_amount,purchase_date,product_category,customer_rating
151.1507951771049,1000.94766878263,408.43009141790594,2024-01-01,Sports,2.314518029738407
192.19768019440707,1002.3081002723675,332.9519768401512,2024-01-02,Electronics,4.190435641464056
113.3437558253886,1003.7099727038252,441.08179774418915,2024-01-03,Electronics,2.1245568784138187
171.1758007981074,1004.3681986102924,255.14801638612016,2024-01-04,Clothing,2.813893267892214
159.86503024690455,1004.7268421430251,60.54344452624674,2024-01-05,Clothing,1.2966166004046724
120.20496275528403,1005.0312454645892,394.53887352649497,2024-01-06,Groceries,1.1045701676995727
182.0775246629308,1006.6538989054617,89.88459654613023,2024-01-07,Sports,4.8900546176764355
185.64576765171884,1008.316742576493,429.3513972470924,2024-01-08,Clothing,4.302999454345228
173.62661991212744,1009.5665283089853,228.18114379743355,2024-01-09,Electronics,3.800445750754999
173.77360862690807,1009.8894749581821,111.52218440192532,2024-01-10,Sports,2.60802720392755
187.46546523004372,1011.447749807923,401.0196089790219,2024-01-11,Sports,1.6932659473117275
198.48672621241008,1010.722860812702,281.4911946133504,2024-01-12,Electronics,1.6036271981511108
122.52313436176829,1012.2944097896468,289.1535604469843,2024-01-13,Clothing,1.9924415528770802
102.09258423882008,1014.6268228451949,100.33965021959895,2024-01-14,Electronics,3.2068786388706223
120.89850417881847,1014.2983292881423,145.9970357132178,2024-01-15,Sports,3.8992972261950927
151.72391635350002,1016.3478298139939,436.86848233432653,2024-01-16,Books,3.605036353879191
101.18603259817773,1017.4312634487167,270.97876525286244,2024-01-17,Books,2.0814689432532716
187.5694916303165,1018.5118117423693,456.21960390382884,2024-01-18,Groceries,4.808373123956554
129.01401346740863,1018.7551046793504,280.42283480949385,2024-01-19,Electronics,3.999592065646553
136.7616086630803,1020.2442227467363,286.94198472100754,2024-01-20,Electronics,3.216991511265205
100.79287284885388,1020.8706536303896,191.35902460337883,2024-01-21,Groceries,3.391118669658967
163.3921590321491,1021.5345352098411,219.78381499779195,2024-01-22,Groceries,2.6975941639608956
159.51444068192353,1022.7407760025553,78.27307760722859,2024-01-23,Groceries,2.007867243300654
119.79392376255085,1024.2292853806937,86.09216735587422,2024-01-24,Sports,2.4027160416770883
132.15247505784345,1024.5155905142853,61.91123517659104,2024-01-25,Electronics,4.009950915619949
174.94011990312623,1025.9233360055725,209.8359058584775,2024-01-26,Sports,1.1238347512665674
157.2812023152643,1026.5899787772516,375.5443139304451,2024-01-27,Groceries,1.4805788603032193
120.59299721187041,1028.1994672141336,236.46039566547162,2024-01-28,Electronics,1.2039711912877247
187.7193360511688,1028.5332548537576,291.65078593671296,2024-01-29,Sports,1.217837653875169
148.38603613659976,1029.8611751161304,135.65251079986254,2024-01-30,Sports,4.404794630274938
189.99561104965764,1031.070513462852,332.9006535846725,2024-01-31,Groceries,3.8121041058427565
157.83209815657182,1031.7404232184872,114.26092764252301,2024-02-01,Electronics,2.8895987682480064
141.44232022246612,1032.726454460672,219.12699951831908,2024-02-02,Groceries,1.3937886205395975
190.89187511925323,1034.3918158581218,94.14582427891953,2024-02-03,Electronics,2.9881589905667263
158.6567785511738,1035.7783054900835,110.27201358581644,2024-02-04,Books,2.9008374600336055
178.74758403280867,1036.0394570725998,492.3990006261268,2024-02-05,Clothing,1.710769717460022
113.95288182092999,1036.8618799541027,181.4702775540141,2024-02-06,Clothing,2.7129405252126237
161.43583193580363,1037.6882414550716,332.22829522691853,2024-02-07,Clothing,2.604901953843757
160.745918869083,1039.2792949089337,78.56796927578836,2024-02-08,Groceries,1.4707523353136431
146.11600940379037,1039.8397599732268,156.09314521603952,2024-02-09,Books,3.49586160494542
160.93416525785454,1040.792133407636,92.64072960510227,2024-02-10,Electronics,1.2024923526543834
150.21066011092563,1042.3248587393227,387.5226856262751,2024-02-11,Sports,2.2050810207123144
153.83187534008795,1043.285879757926,335.6945145530594,2024-02-12,Electronics,4.804931191004662
162.62301092777963,1044.0068558646635,495.7899291723048,2024-02-13,Sports,3.0166564405847596
102.60860693225547,1044.9940622302695,379.84395871792987,2024-02-14,Electronics,4.396353640329955
150.66911948710455,1046.0558090555573,175.85923351234064,2024-02-15,Books,3.6093973191114457
106.26641752031283,1046.8455080952251,396.2171742032585,2024-02-16,Sports,1.687159442291859
120.15746483154214,1047.6516388917491,279.5859022953188,2024-02-17,Groceries,1.293039110751707
171.80457054389367,1050.274552176743,239.26646916991282,2024-02-18,Electronics,3.593168449282981
138.02069716922435,1050.161046743396,273.9565399933659,2024-02-19,Electronics,1.108990361507489
117.23783192477255,1051.3732097339655,434.13748242928904,2024-02-20,Sports,3.2942281737508585
103.04937156633144,1052.5845827838184,426.74459100529043,2024-02-21,Groceries,4.786523769165915
188.0312980238365,1053.2979160434763,333.477271905668,2024-02-22,Groceries,3.2887541603822275
158.66128952545677,1054.8794136536035,493.8018085682136,2024-02-23,Books,2.617170781778847
112.85625076540896,1055.2623878895329,171.11043924914748,2024-02-24,Groceries,3.5897654459864112
107.34198538194507,1055.7347522682867,162.3561391472373,2024-02-25,Groceries,2.796794863248597
189.0364792949124,1057.544144106011,281.5537717150896,2024-02-26,Groceries,3.2138817244174986
152.48472031998224,1057.215523317951,307.07208418466365,2024-02-27,Clothing,4.80814438268556
100.65886781398939,1058.511309862048,407.9256563839138,2024-02-28,Books,2.4899901637504023
183.40283959376274,1059.9457157742913,246.91406782463872,2024-02-29,Electronics,4.795724044999361
191.12774050991314,1060.486200299285,460.00260180185194,2024-03-01,Sports,4.597377833058235
159.72621155367128,1062.5263605045875,185.04743085963617,2024-03-02,Electronics,1.7931255235146097
169.63577024697273,1062.8256110153966,366.2266310869822,2024-03-03,Books,1.321291844997268
143.31390188738862,1063.2334012893573,214.27542506296754,2024-03-04,Sports,1.3835030662120409
106.92818671652417,1064.779929069933,274.5111319793815,2024-03-05,Books,1.1027361254036792
146.07593075853887,1066.0783097515812,354.30266668151415,2024-03-06,Groceries,1.4090919026530808
134.28241776199266,1066.0140723882957,283.6135439402908,2024-03-07,Sports,3.694803736968304
176.81961624237425,1068.8622618772142,221.60150035538808,2024-03-08,Groceries,1.2756481879934216
179.69659152393243,1068.9492769430135,199.15142359284945,2024-03-09,Electronics,2.3087332451079794
135.1252531159916,1069.277555538352,364.9272570385043,2024-03-10,Electronics,2.21129827298877
