customer_id_legacy,transaction_id,purchase_amount,purchase_date,product_category,customer_rating,customer_id_new,social_media_platform,engagement_score,purchase_interest_score,review_sentiment,transaction_month,transaction_weekday,purchase_amount_monthly,purchase_avg_monthly,purchase_amount_weekday,purchase_avg_weekday,customer_engagement_score
151,1000.94766878263,408.43009141790594,2024-01-01,Sports,2.314518029738407,A176,Facebook,0.40816326530612224,0.575,Negative,1,0,1121.0834824251772,186.84724707086286,408.43009141790594,408.43009141790594,0.4748979591836733
192,1002.3081002723676,332.9519768401512,2024-01-02,Electronics,4.190435641464056,A156,Instagram,0.04081632653061207,0.9750000000000001,Positive,1,1,332.9519768401512,332.9519768401512,332.9519768401512,332.9519768401512,0.4144897959183673
192,1002.3081002723676,332.9519768401512,2024-01-02,Electronics,4.190435641464056,A108,,,,,1,1,332.9519768401512,332.9519768401512,332.9519768401512,332.9519768401512,
192,1002.3081002723676,332.9519768401512,2024-01-02,Electronics,4.190435641464056,A110,,,,,1,1,332.9519768401512,332.9519768401512,1529.4640114269846,305.8928022853969,
192,1002.3081002723676,332.9519768401512,2024-01-02,Electronics,4.190435641464056,A140,LinkedIn,0.7346938775510203,0.525,Negative,1,1,614.4431714535016,307.2215857267508,332.9519768401512,332.9519768401512,0.6508163265306122
113,1003.7099727038252,441.0817977441892,2024-01-03,Electronics,2.1245568784138187,A196,Instagram,0.7142857142857142,0.725,Negative,1,2,441.0817977441892,441.0817977441892,1599.3617482798113,399.8404370699528,0.7185714285714284
159,1004.7268421430252,60.54344452624674,2024-01-05,Clothing,1.2966166004046724,A170,,,,,1,4,275.7849086729448,68.9462271682362,342.77846908324875,114.25948969441625,
159,1004.7268421430252,60.54344452624674,2024-01-05,Clothing,1.2966166004046724,A176,Facebook,0.40816326530612224,0.575,Negative,1,4,1121.0834824251772,186.84724707086286,342.77846908324875,114.25948969441625,0.4748979591836733
159,1004.7268421430252,60.54344452624674,2024-01-05,Clothing,1.2966166004046724,A188,TikTok,0.0,0.65,Positive,1,4,275.7849086729448,68.9462271682362,342.77846908324875,114.25948969441625,0.26
120,1005.0312454645892,394.53887352649497,2024-01-06,Groceries,1.1045701676995727,A159,,,,,1,5,776.9963049051844,258.99876830172815,873.297982386941,291.0993274623137,
